,Province/State,Country/Region,5/1/20
0,,Afghanistan,53
1,,Albania,27
2,,Algeria,577
3,,Andorra,34
4,,Angola,2
5,,Antigua and Barbuda,3
6,,Argentina,212
7,,Armenia,27
8,Australian Capital Territory,Australia,3
9,New South Wales,Australia,36
10,Northern Territory,Australia,0
11,Queensland,Australia,6
12,South Australia,Australia,4
13,Tasmania,Australia,9
14,Victoria,Australia,17
15,Western Australia,Australia,7
16,,Austria,669
17,,Azerbaijan,23
18,,Bahamas,12
19,,Bahrain,9
20,,Bangladesh,168
21,,Barbados,7
22,,Belarus,68
23,,Belgium,7334
24,,Benin,1
25,,Bhutan,0
26,,Bolivia,41
27,,Bosnia and Herzegovina,59
28,,Brazil,4162
29,,Brunei,1
30,,Bulgaria,63
31,,Burkina Faso,50
32,,Cabo Verde,1
33,,Cambodia,0
34,,Cameroon,56
35,Alberta,Canada,79
36,British Columbia,Canada,110
37,Grand Princess,Canada,0
38,Manitoba,Canada,6
39,New Brunswick,Canada,0
40,Newfoundland and Labrador,Canada,3
41,Nova Scotia,Canada,23
42,Ontario,Canada,1049
43,Prince Edward Island,Canada,0
44,Quebec,Canada,1478
45,Saskatchewan,Canada,4
46,,Central African Republic,0
47,,Chad,0
48,,Chile,209
49,Anhui,China,6
50,Beijing,China,8
51,Chongqing,China,6
52,Fujian,China,1
53,Gansu,China,2
54,Guangdong,China,8
55,Guangxi,China,2
56,Guizhou,China,2
57,Hainan,China,6
58,Hebei,China,6
59,Heilongjiang,China,13
60,Henan,China,22
61,Hong Kong,China,4
62,Hubei,China,4778
63,Hunan,China,4
64,Inner Mongolia,China,1
65,Jiangsu,China,0
66,Jiangxi,China,1
67,Jilin,China,1
68,Liaoning,China,2
69,Macau,China,0
70,Ningxia,China,0
71,Qinghai,China,0
72,Shaanxi,China,3
73,Shandong,China,7
74,Shanghai,China,8
75,Shanxi,China,0
76,Sichuan,China,3
77,Tianjin,China,3
78,Tibet,China,0
79,Xinjiang,China,3
80,Yunnan,China,2
81,Zhejiang,China,1
82,,Colombia,251
83,,Congo (Brazzaville),6
84,,Congo (Kinshasa),26
85,,Costa Rica,8
86,,Cote d'Ivoire,22
87,,Croatia,65
88,,Diamond Princess,11
89,,Cuba,57
90,,Cyprus,11
91,,Czechia,288
92,Faroe Islands,Denmark,0
93,Greenland,Denmark,0
94,,Denmark,511
95,,Djibouti,2
96,,Dominican Republic,336
97,,Ecuador,716
98,,Egypt,349
99,,El Salvador,8
100,,Equatorial Guinea,1
101,,Eritrea,0
102,,Estonia,49
103,,Eswatini,1
104,,Ethiopia,3
105,,Fiji,0
106,,Finland,182
107,French Guiana,France,1
108,French Polynesia,France,0
109,Guadeloupe,France,13
110,Mayotte,France,4
111,New Caledonia,France,0
112,Reunion,France,0
113,Saint Barthelemy,France,0
114,St Martin,France,2
115,Martinique,France,16
116,,France,23904
117,,Gabon,1
118,,Gambia,1
119,,Georgia,6
120,,Germany,6461
121,,Ghana,9
122,,Greece,160
123,,Guatemala,11
124,,Guinea,6
125,,Guyana,7
126,,Haiti,6
127,,Holy See,0
128,,Honduras,52
129,,Hungary,317
130,,Iceland,13
131,,India,959
132,,Indonesia,750
133,,Iran,5695
134,,Iraq,111
135,,Ireland,1010
136,,Israel,257
137,,Italy,31805
138,,Jamaica,7
139,,Japan,313
140,,Jordan,7
141,,Kazakhstan,22
142,,Kenya,19
143,,"Korea, South",293
144,,Kuwait,21
145,,Kyrgyzstan,10
146,,Latvia,10
147,,Lebanon,22
